id,team_id,number,goal
P-08319,T-25,13
P-08180,T-48,12
P-01630,T-16,2
P-05355,T-03,8
P-08418,T-54,17
P-01157,T-03,19
P-09009,T-15,8
P-07871,T-72,5
P-09250,T-59,1
P-08579,T-60,6
P-05231,T-60,4
P-03366,T-60,18
P-09480,T-60,7
P-00541,T-60,17
P-00154,T-60,1
P-03533,T-60,16
P-05438,T-60,21
P-07552,T-60,19
P-07471,T-60,22
P-07744,T-60,10
P-00932,T-60,13
P-05463,T-60,8
P-09468,T-70,18
P-04363,T-06,2
P-06236,T-27,22
P-08466,T-09,1
P-02492,T-27,20
P-02421,T-44,21
P-06309,T-36,11
P-05620,T-45,16
P-00460,T-45,21
P-02640,T-36,10
P-05121,T-54,23
P-05920,T-15,4
P-04586,T-03,12
P-04793,T-35,14
P-06577,T-52,16
P-01161,T-04,17
P-02781,T-70,20
P-08847,T-70,17
P-07087,T-60,20
P-03603,T-71,6
P-08163,T-09,8
P-01040,T-52,19
P-03759,T-44,2
P-07107,T-36,20
P-07912,T-16,14
P-04730,T-15,7
P-09692,T-17,19
P-06632,T-75,9
P-08484,T-60,9
P-03958,T-62,20
P-06772,T-48,6
P-02470,T-52,23
P-00801,T-03,7
P-01805,T-52,8
P-03631,T-15,5
P-05828,T-06,21
P-01200,T-55,5
P-07246,T-75,6
P-03998,T-04,16
P-01705,T-72,11
P-04218,T-36,1
P-07061,T-45,10
P-08201,T-75,14
P-09229,T-75,1
P-03253,T-75,8
P-07615,T-75,2
P-09624,T-75,3
P-07288,T-45,5
P-09966,T-80,6
P-09451,T-55,18
P-06226,T-71,9
P-00087,T-03,5
P-07863,T-35,8
P-07042,T-55,16
P-00766,T-29,17
P-01211,T-35,22
P-09965,T-16,7
P-02773,T-16,5
P-07826,T-15,19
P-08853,T-45,20
P-03439,T-45,14
P-07925,T-45,13
P-08782,T-06,20
P-05910,T-17,14
P-06346,T-21,11
P-05832,T-29,20
P-08302,T-75,11
P-08439,T-17,11
P-06100,T-70,5
P-02897,T-03,23
P-06884,T-80,22
P-03550,T-27,15
P-09745,T-04,4
P-09512,T-17,15
P-05064,T-16,15
P-04407,T-16,12
P-00261,T-45,23
P-07317,T-06,11
P-07257,T-54,18
P-05482,T-54,16
P-04933,T-70,2
P-05943,T-56,14
P-01852,T-09,5
P-00985,T-80,21
P-07813,T-56,21
P-04177,T-75,20
P-06292,T-06,22
P-03235,T-59,6
P-03106,T-36,4
P-06159,T-21,6
P-07121,T-55,4
P-04714,T-71,17
P-08080,T-80,19
P-06696,T-16,9
P-00059,T-52,11
P-08018,T-17,5
P-03867,T-21,21
P-04099,T-44,17
P-05908,T-70,19
P-03905,T-09,7
P-05665,T-06,1
P-07487,T-09,11
P-05374,T-15,11
P-01590,T-54,8
P-00243,T-52,3
P-02100,T-45,4
P-01156,T-21,14
P-08157,T-09,14
P-07933,T-52,15
P-02157,T-80,10
P-09445,T-06,7
P-06409,T-70,1
P-02226,T-21,8
P-04531,T-27,17
P-06575,T-06,19
P-02718,T-28,11
P-02863,T-06,23
P-04158,T-03,11
P-06760,T-52,10
P-04130,T-27,4
P-06944,T-62,9
P-00339,T-45,17
P-00429,T-72,20
P-04751,T-21,12
P-07818,T-44,10
P-01014,T-44,6
P-05866,T-29,7
P-00218,T-72,19
P-04533,T-16,6
P-02011,T-71,21
P-09313,T-03,21
P-08682,T-59,9
P-03892,T-72,15
P-02333,T-59,22
P-08702,T-36,9
P-00977,T-48,21
P-05144,T-71,8
P-06548,T-45,8
P-01642,T-25,1
P-07998,T-45,9
P-09986,T-25,19
P-05174,T-25,23
P-00751,T-25,17
P-02230,T-72,7
P-01351,T-45,19
P-03262,T-21,10
P-07868,T-52,4
P-02645,T-48,8
P-04243,T-36,6
P-03922,T-44,8
P-01502,T-55,22
P-01503,T-09,22
P-09032,T-45,11
P-03402,T-15,9
P-07315,T-54,10
P-07592,T-25,7
P-09406,T-03,6
P-02762,T-28,18
P-00718,T-06,8
P-06838,T-56,16
P-06947,T-56,4
P-00156,T-59,2
P-07790,T-09,17
P-01866,T-35,11
P-01940,T-09,20
P-00770,T-21,15
P-03422,T-54,20
